Table Name (Manufacturer Year),Manufacturer,Year,Theme,Player(s),IPDB Number,Description(s),Type,VP Version,Table Author(s),Table Version,Table Date,New_Column
300 Prepare for Glory (Original 2008),Original,2008,"History, Movie",1,-,-,-,FP,Brad Bambara,1.0,2023-09-09,300 Prepare for Glory
A Christmas Carol Pinball (Original 2020),Original,2020,"Licensed Theme, Movie, Christmas",4,-,-,SS,VPX,"Stevegooner1234, Xenonph, Wildman, Lizard",06142023,2023-06-15,A Christmas Carol Pinball
Ace Ventura - Pet Detective (Original 2019),Original,2019,"Movie, Comedy",4,-,-,SS,VPX,"Ivantba, JPSalas",1.0,2019-08-25,Ace Ventura - Pet Detective
Akira (Original 2021),Original,2021,"Anime, Movie",-,-,-,SS,-,"7he S4ge, 32assassin, Atros",1.0,2021-11-30,Akira
Alfred Hitchcock's Psycho (Original 2019),Original,2019,"Horror, Movie",4,-,-,SS,VPX,"Ivantba, JPSalas",1.0,2019-08-11,Alfred Hitchcock's Psycho
Alien 2 (Original 2023),Original,2023,"Movie, Science Fiction, Horror",-,-,-,SS,VPX,"Bombaj344, BurtMacklin, HauntFreaks, JPSalas, Rothbauerw, Borgdog, Ghostfreaks",1.0.0,2023-10-03,Alien 2
Alien Covenant (Original 2023),Original,2023,"Licensed Theme, Horror, Science Fiction, Movie",-,-,-,SS,VPX,"Bombaj344, Ghostfreaks, BurtMacklin, BorgDog, HauntFreaks, JPSalas, Rothbauerw",1.1,2023-04-01,Alien Covenant
Alien Isolation Pinball (Zen Studios 2016),Zen Studios,2016,"Licensed Theme, Horror, Science Fiction, Movie",4,-,-,-,FX3,Zen Studios,-,2000-01-01,Alien Isolation Pinball
Alien Nostromo (Original 2022),Original,2022,"Licensed Theme, Horror, Science Fiction, Movie",-,-,-,-,VPX,"Gh0stbust3r, Delta23, JPSalas",4.0,2022-03-07,Alien Nostromo
Alien Resurrection (Original 2022),Original,2022,"Licensed Theme, Horror, Science Fiction, Movie",-,-,-,SS,VPX,"Ivantba, TonyTheWrench",1.0,2022-08-22,Alien Resurrection
Alien Trilogy (Original 2019),Original,2019,"Licensed Theme, Horror, Science Fiction, Movie",-,-,-,SS,VPX,"Ivantba, Lodger",1.0,2019-02-12,Alien Trilogy
Alien vs Predator Pinball (Zen Studios 2016),Zen Studios,2016,"Licensed Theme, Horror, Science Fiction, Movie",4,-,-,-,FX3,Zen Studios,-,2000-01-01,Alien vs Predator Pinball
Aliens (Original 2020),Original,2020,"Licensed Theme, Horror, Science Fiction, Movie",4,-,-,SS,VPX,"Solters, Bombaj344, Delta23, Rascal",1.0,2022-07-19,Aliens
Aliens Legacy (Original 2005),Original,2005,"Movie, Licensed Theme, Science Fiction",-,-,-,-,FP,"TerryRed, Steve Paradis (Polygame), SLAMT1LT, Paolo (Wild), David Eisner (Pinballwzd)",1.1,2023-12-09,Aliens Legacy
Aliens Pinball (Zen Studios 2016),Zen Studios,2016,"Licensed Theme, Horror, Science Fiction, Movie",4,-,-,-,FX3,Zen Studios,-,2000-01-01,Aliens Pinball
Annabelle (Original 2020),Original,2020,"Movie, Horror, Supernatural",4,-,-,SS,VPX,"Davor Lipovac, JPSalas",1.0,2020-11-15,Annabelle
Apollo 13 (Sega 1995),Sega,1995,"Outer Space, Movie",6,3592,-,SS,VPX,"UnclePaulie, Retro27, Balater, Herweh, Francisco666, Oqqsan, Tomate, Skitso, Sheltemke, Sixtoe, Apophis, 32assassin, VPW Team",2.1.1,2023-02-26,Apollo 13
Army of the Dead (Original 2021),Original,2021,"Horror, Movie, Supernatural",-,-,-,EM,VPX,"Balutito, JPSalas",1.0.0,2021-12-04,Army of the Dead
Austin Powers (Stern 2001),Stern,2001,"Licensed Theme, Movie",4,109,-,SS,VPX,"Bigus1, Javier1515, Destruk, TAB",3.0,2023-05-04,Austin Powers
Avengers (Original 2020),Original,2020,"Superheroes, Comics, Movie",-,-,-,-,FP,Stargazer16,0.28,2023-09-12,Avengers
Back to the Future Pinball (Zen Studios 2017),Zen Studios,2017,"Licensed Theme, Science Fiction, Time Travel, Movie",4,-,-,-,FX,"Zen Studios, Peter Grafl",-,2022-04-02,Back to the Future Pinball
Barbarella (Talleres del Llobregat (Automaticos) 1972),Talleres del Llobregat (Automaticos),1972,"Fantasy, Outer Space, Science Fiction, Movie",1,5809,-,EM,VPX,"Teisen, Loserman76",1.0,2023-07-27,Barbarella
Batman (Data East 1991),Data East,1991,"Comics, Licensed Theme, Superheroes, Movie",4,195,-,SS,VPX,"Bigus1, Javier1515",2.0,2022-12-03,Batman
Batman The Dark Knight (Stern 2008),Stern,2008,"Licensed Theme, Movie, Superheroes, Comics",4,5307,-,SS,VPX,"Bord, Apophis, Sixtoe, Iaakki, Wylte, Retro27, RiK, PinstratsDan, Ninuzzu, Tom Tower",1.0.7,2022-09-23,Batman The Dark Knight
Beavis And Butthead Pinball Stupidity (Original 2023),Original,2023,"TV Show, Movie",-,-,-,SS,VPX,Chug,1.2,2023-02-19,Beavis And Butthead Pinball Stupidity
Beetlejuice (Original 2021),Original,2021,"Movie, Horror, Supernatural",4,2396,-,SS,VPX,"Sebastiendelf, AgentEighty6, Balutito",1.0.0,2021-11-12,Beetlejuice
Beverly Hills Cop (Original 2019),Original,2019,"Licensed Theme, Movie, Police",4,-,-,SS,VPX,"Ivantba, JPSalas",1.0,2019-12-10,Beverly Hills Cop
Big Trouble in Little China (Original 2020),Original,2020,"Movie, Action, Adventure, Comedy",4,-,-,SS,VPX,"Balutito, Daeron61, Shaggysrsg, TimHobbs, Iron Pedro, JPSalas, Team Tuga, HauntFreaks, Joe Picasso",1.5,2023-11-07,Big Trouble in Little China
Blade Runner (Original 2023),Original,2023,"Movie, Science-Fiction",-,-,-,SS,FP,"TerryRed, SLAMT1LT",1.1,2023-12-09,Blade Runner
Blade Runner 2049 (Original 2020),Original,2020,"Science Fiction, Movie",-,-,-,SS,VPX,"Ahr1man, Mark Paulik (WPilot), Rawd, Studlygoorite, Solters, Rajo Joey, Sixtoe, JPSalas",2.0,2023-06-12,Blade Runner 2049
Blood Machines (Original 2022),Original,2022,Movie,-,-,-,SS,VPX,"VPin Workshop (VPW), Dapheni, Flupper, AstroNasty, Tomate, Flupper, D.j., Oqqsan, Wylte, Limigado, Fluffhead35, eMBee, Rik, PinstratsDan, Seth Ickerman, Carpenter Brut, Circusfreak, Leojreimroc, GTXJoe, Iaakki, Sixtoe, Apophis",2.0,2023-03-08,Blood Machines
Bond 50th (Original 2013),Original,2013,"Movie, Espionage",-,-,-,-,-,SLAMT1LT,1.0,2023-09-15,Bond 50th
Bond 60th (Original 2022),Original,2022,"Movie, Espionage",-,-,-,SS,VPX,"Ext2k, Marty02, Timblo",1.0.0,2024-01-05,Bond 60th
Bond 60th - Limited Edition (Original 2023),Original,2023,"Movie, Espionage",-,-,-,-,VPX,"Ext2k, Marty02, JPSalas",1.0.0,2024-01-09,Bond 60th - Limited Edition
Bram Stoker's Dracula (Williams 1993),Williams,1993,"Licensed Theme, Fictional, Horror, Supernatural, Movie",4,3072,-,SS,VPX,"Csilk, Thalamus, Dozer316, ICPjuggla, Francisco666, rom",1.6I,2023-09-25,Bram Stoker's Dracula
Cheech & Chong_ Road-Trip'pin (Original 2021),Original,2021,"Movie, Roap Trip, Comedy",-,-,-,-,VPX,"Senseless, Watacaractr, Rawd, Steely, Caligula",1.0.0,2023-04-10,Cheech & Chong_ Road-Trip'pin
Child's Play (Original 2017),Original,2017,"Horror, Movie",4,-,-,EM,VPX,Hursty,1.0,2018-09-04,Child's Play
Christmas Vaction (Original 2023),Original,2023,"Movie, Comedy, Christmas",-,-,-,SS,VPX,"Virtualman, GauGau",1.2,2023-12-23,Christmas Vaction
Clockwork Orange Edition 1.00 (Original 2022),Original,2022,Movie,-,-,-,SS,VPX,"Icepinball, Akiles50000, Mfuegemann, Ivantba",1.0,2022-07-15,Clockwork Orange Edition 1.00
Close Encounters of the Third Kind (Gottlieb 1978),Gottlieb,1978,"Licensed Theme, Movie, Science Fiction",4,536,-,SS,VPX,"Wiesshund, Serpiko, Pinuck",4.0,2023-09-21,Close Encounters of the Third Kind
Commando - Schwarzenegger (Original 2020),Original,2020,"Celebrities, Licensed Theme, Movie",-,-,-,SS,VPX,"Ivantba, 32assassin",1.0,2020-03-23,Commando - Schwarzenegger
Creature from the Black Lagoon (Bally 1992),Bally,1992,"Drive-In, Movie, Fictional, Licensed Theme",4,588,-,SS,FP,AnonTet,2.2,2023-08-02,Creature from the Black Lagoon
Darth Vader (Original 2020),Original,2020,"Science Fiction, Space Fantasy, Movie",-,-,-,-,FP,Mark1,4.0,2023-08-17,Darth Vader
Days of Thunder (Original 2022),Original,2022,"Auto Racing, Movie",-,-,-,SS,VPX,"Nesto71, JPSalas",1.0,2022-03-16,Days of Thunder
Death Proof (Original 2021),Original,2021,Movie,-,-,-,SS,VPX,"Balutito, Herweh, Franck Hollinger (Mussinger)",1.0.0,2021-11-29,Death Proof
Death Race 2000 (Original 2022),Original,2022,"Movie, Auto Racing",-,-,-,SS,VPX,"Balutito, Razor, JPSalas",2.0,2023-12-31,Death Race 2000
Death Wish 3 (Original 2019),Original,2019,Movie,4,-,-,SS,VPX,"Ivantba, JPSalas",1.0,2019-12-10,Death Wish 3
Die Hard Trilogy (Original 2023),Original,2023,"Movie, Action",-,-,-,SS,VPX,"VPin Workshop (VPW), Astronasty, Scampa123, Nailbuster, Oqqsan, Fluffhead, Flux, Gedankekojote, Cyberpez, Rawd, Iaakki, JoePicasso, Frisco, iScored Dan, Rik",0.98,2023-12-19,Die Hard Trilogy
Dirty Dancing (Original 2022),Original,2022,"Movie, Dancing",-,-,-,SS,VPX,"Icepinball, JPSalas",1.0.0,2022-05-06,Dirty Dancing
Dirty Harry (Williams 1995),Williams,1995,"Fictional, Licensed Theme, Movie, Crime, Police",4,684,-,SS,VPX,"TastyWasps, Flupper, Knorr, Wylte, VPW Team, Ashleyb",2.20,2023-02-07,Dirty Harry
Disney Descendants (Original 2020),Original,2020,"Animation, Movie, Kids",4,-,-,SS,VPX,"Phenom, Pinballfan2018, Hawkeyez88, KenSwift, Joey, Jason, iDigStuff, JPSalas, Goldchicco, Nailbuster",1.3,2021-03-27,Disney Descendants
Django Unchained (Original 2022),Original,2022,"American West, Movie",-,-,-,SS,VPX,"Balutito, Ninuzzu, Tom Tower",1.2,2023-07-28,Django Unchained
Doctor Strange Pinball (Original 2023),Original,2023,"Comics, Superheroes, Movie",-,-,-,SS,VPX,"Balutito, UncleWilly, Thalamus, Ise Ananphada, SliderPoint, oooPlayer1ooo",1.0.0,2023-05-18,Doctor Strange Pinball
DreamWorks How to Train Your Dragon Pinball (Zen Studios 2021),Zen Studios,2021,"Animation, Dragons, Movie",-,-,-,-,FX,"Zen Studios, Zoltan Vari",-,2023-07-19,DreamWorks How to Train Your Dragon Pinball
Dreamworks Megamind (Original 2021),Original,2021,"Animation, Movie, Kids",4,-,-,SS,VPX,"Phenom, Dvs626, Buffalo Pin Bro, Goldchicco",1.1,2021-10-23,Dreamworks Megamind
Dreamworks Trolls (Original 2021),Original,2021,"Animation, Movie, Kids",-,-,-,SS,VPX,"Phenom, Brendan Bailey (Pinwizkid), Javier1515, Hawkeyez88, PEandS1Ws, Goldchicco, TCDeez",1.2,2021-11-26,Dreamworks Trolls
El Bueno el Feo y el Malo (Original 2015),Original,2015,"American West, Movie",-,-,-,SS,VPX,"JPSalas, StrangeLeo72, Maboule",4.0,2022-09-26,El Bueno el Feo y el Malo
Escape from New York (Original 2020),Original,2020,"Science Fiction, Movie",4,-6,-,SS,VPX,"Shannon, 32assassin",1.1,2020-04-04,Escape from New York
Evil Dead (Original 2018),Original,2018,"Horror, Movie",-,-,-,SS,VPX,HorsePin,1.1,2023-06-18,Evil Dead
Evil Dead 2 (Original 2019),Original,2019,"Horror, Movie, Supernatural",4,-,-,SS,VPX,"Bombaj344, Pin666, JPSalas",1.0.0,2022-02-01,Evil Dead 2
Evil Dead 3 Army of Darkness (Original 2020),Original,2020,"Horror, Movie",-,-,-,SS,VPX,"Ivantba, Javier, Brendan Bailey (Pinwizkid)",1.0,2020-03-23,Evil Dead 3 Army of Darkness
Fast and Furious (Original 2022),Original,2022,"Movie, Cars",-,-,-,SS,VPX,"Marty02, Flupper1, Ganjafarmer, 32assassin",2.1,2022-08-24,Fast and Furious
Ferris Bueller's Day Off (Original 2022),Original,2022,"Movie, Comedy",-,-,-,-,FP,"Charlespinball, TerryRed",-,2023-08-14,Ferris Bueller's Day Off
Forrest Gump (Original 2023),Original,2023,Movie,-,-,-,SS,VPX,"Jagandy82, Nesta78, Joe Picasso",2.0.0,2023-08-27,Forrest Gump
Friday the 13th (Original 2017),Original,2017,"Movie, Horror",-,-,-,SS,VPX,TheGhost787,1.0,2017-01-03,Friday the 13th
Friday the 13th Part II (Original 2019),Original,2019,"Movie, Horror",4,-,-,SS,VPX,"Ivantba, 32assassin",1.0,2019-06-26,Friday the 13th Part II
From Dusk Till Dawn (Original 2022),Original,2022,"Movie, Horror",-,-,-,SS,VPX,"Larouillas, Balutito, BurtMacklin, JPSalas",1.0.0,2023-03-13,From Dusk Till Dawn
Full Metal Jacket (Original 2022),Original,2022,"Movie, Combat",-,-,-,SS,VPX,"Balutito, Armyaviation",1.2,2022-07-15,Full Metal Jacket
Galaxy Quest (Original 2020),Original,2020,"Outer Space, Movie",4,-,-,SS,VPX,"Topper2k, DopePope, Icekazim, John Hoagland, JPSalas",1.1,2023-02-18,Galaxy Quest
Godzilla - Limited Edition (Original 2021),Original,2021,"Fantasy, Movie, Monsters",-,,-,SS,VPX,"Marty02, Bigus1",2.2,2023-04-29,Godzilla - Limited Edition
Godzilla vs Kong (Original 2023),Original,2023,"Fantasy, Movie, Monsters",-,-,-,SS,VPX,"Marty02, 32assassin",2.0,2023-05-26,Godzilla vs Kong
Godzilla vs. Kong Pinball (Zen Studios 2023),Zen Studios,2023,"Movie, Fantasy, Monsters, Licensed Theme",-,-,-,-,FX,Zen Studios,-,2023-08-30,Godzilla vs. Kong Pinball
Goldeneye (Sega 1996),Sega,1996,"Licensed Theme, Movie, Espionage",6,3792,-,SS,VPX,"VPin Workshop (VPW), JPJ, Team PP, Pingod",1.0,2022-04-30,Goldeneye
Greedo's Cantina Pinball (Original 2019),Original,2019,"Science Fiction, Movie",4,-,-,SS,VPX,"Xenonph, CryptDoctor21, DJRobX, Stefanaustria (STAT), nFozzy, Skydog43, Joey2001, GTXJoe, Allknowing2012, JPSalas",2.1,2022-12-22,Greedo's Cantina Pinball
Gremlins (Original 2022),Original,2022,"Horror, Comedy, Movie",-,-,-,SS,VPX,"Balutito, Sindbad, Schreibi34, Flupper, Noah, Pin666, Ninuzzu, HauntFreaks, JPSalas",1.7,2022-07-08,Gremlins
Gremlins Pinball (Original 2019),Original,2019,"Christmas, Movie",4,-,-,SS,VPX,"Stevegooner1234, Wildman, Lizard, Xenonph",1.0,2020-08-15,Gremlins Pinball
Guardians of the Galaxy (Stern 2017),Stern,2017,"Licensed Theme, Comics, Superheroes, Movie",4,6474,-,SS,VPX,"Daphishbowl, Pincredibles, MPT3k, Mr H, Rik, Harlan, Orbital Group, Vaas, Waxx, Ashtone6, Al Terry, VPW Team, PinstratsDan, BountyBob, Wylte, Toby, James D, DJRobX, MrFireshots, Sixtoe, Apophis, Arngrim, HauntFreaks, Nailbuster",2.1.1,2022-11-07,Guardians of the Galaxy
Guardians of the Galaxy Trilogy (Original 2023),Original,2023," Licensed Theme, Comics, Superheroes, Movie",-,-,-,-,VPX,"Marty02, JPSalas",4.0,2023-09-24,Guardians of the Galaxy Trilogy
Halloween 1978-1981 (Original 2022),Original,2022,"Horror, Movie",-,-,-,SS,VPX,"Ahr1man, HiRez00, Apophis",1.03,2022-11-30,Halloween 1978-1981
Halloween Michael Myers Pinball Adventures (Original 2018),Original,2018,"Movie, Horror",-,-,-,SS,VPX,"Ivantba, ScottyWic, Stefanaustria (STAT), TerryRed",1.3,2018-12-06,Halloween Michael Myers Pinball Adventures
Hannibal Lecter (Original 2022),Original,2022,"Movie, TV Show, Horror",-,-,-,SS,VPX,"VP_Cooks, JPSalas",1.0.0,2022-10-26,Hannibal Lecter
Highlander (Original 2020),Original,2020,"Fantasy, Movie",-,-,-,SS,VPX,"Ivantba, Javier, Brendan Bailey (Pinwizkid)",1.0,2020-06-01,Highlander
Home Alone (Original 2021),Original,2021,"Movie, Kids",-,-,-,SS,VPX,"Joe Picasso, RetroG33k, Soundscape, TCDeez, Buffalo Pin Bro, Scampa123, Team Tuga, JPSalas",1.0.0,2021-12-24,Home Alone
Home Alone 2 Pinball (Original 2020),Original,2020,"Christmas, Movie, Kids",4,-,-,SS,VPX,"Stevegooner1234, Xenonph, Wildman, Lizard",1.0,2020-11-27,Home Alone 2 Pinball
Home Alone Pinball (Original 2019),Original,2019,"Christmas, Movie, Kids",4,-,-,SS,VPX,"Stevegooner1234, Xenonph, Wildman, Lizard",1.0,2020-11-27,Home Alone Pinball
Hotel Transylvania (Original 2021),Original,2021,"Animation, Movie",4,-,-,SS,VPX,"Phenom, Buffalo Pin Bro, Hawkeyez88, Devious626, iDigStuff, PEandS1wcs, Chucky87, JPSalas, TCDeez",1.1,2021-11-01,Hotel Transylvania
Ice Age - A Mammoth Xmas Pinball (Original 2020),Original,2020,"Christmas, Animation, Kids, Movie",4,-,-,SS,VPX,"Stevegooner1234, Wildman, Lizard, Xenonph",1.0,2020-11-27,Ice Age - A Mammoth Xmas Pinball
Ice Age Christmas (Original 2021),Original,2021,"Christmas, Animation, Kids, Movie",-,-,-,SS,VPX,"Balutito, JPSalas",1.0.0,2021-12-18,Ice Age Christmas
Independence Day (Sega 1996),Sega,1996,"Outer Space, Licensed Theme, Movie",6,3878,-,SS,VPX,"Bigus1, Batch, DevaL, Nealtron, Destruk",2.0,2023-08-06,Independence Day
Indiana Jones - Fortune and Glory Edition (Original 2023),Original,2023,"Movie, Licensed Theme",-,-,-,SS,FP,"TerryRed, Glxb, Highlnder00, Schlabber34, Fleep, JLou, SLAMT1LT",1.1,2023-12-09,Indiana Jones - Fortune and Glory Edition
Indiana Jones The Last Movie (Original 2023),Original,2023,"Licensed Theme, Movie",-,-,-,SS,VPX,"Marty02, JPSalas",3.0,2023-07-02,Indiana Jones The Last Movie
It Pinball Madness  (Original 2022),Original,2022,"Horror, Movie",-,-,-,SS,VPX,"JPSalas, Joe Picasso",4.3.0,2023-10-26,It Pinball Madness
JP's Addams Family (Bally 1992),Bally,1992,"Celebrities, Fictional, Licensed Theme, Movie",-,20,-,SS,VPX,"JPSalas, Dark",4.3.0,2023-11-02,JP's Addams Family
JP's Friday the 13th (Original 2021),Original,2021,"Horror, Movie",-,-,-,SS,VPX,"Pedro Pires, Joey Beaulieu (Joe Picasso), JPSalas, Godisnothere, Chucky, Springjack, Mrjcrane, Arngrim, Senseless",4.0.0,2023-10-10,JP's Friday the 13th
JP's Indiana Jones (Stern 2008),Stern,2008,"Licensed Theme, Movie, Mythology",4,-,-,SS,VPX,JPSalas,5.0.1,2023-09-05,JP's Indiana Jones
JP's Lord of The Rings (Original 2003),Original,2003,"Fantasy, Licensed Theme, Movie",4,4858,-,SS,VPX,"JPSalas, Glxb, Thalamus, Fuzzel, Bassgeige, Arngrim, Batch, SliderPoint",4.3.0,2023-11-02,JP's Lord of The Rings
JP's Star Trek LE (Stern 2013),Stern,2013,"Licensed Theme, Outer Space, Science Fiction, Space Fantasy, Movie",4,6045,-,SS,VPX,"JPSalas, Carlos Guizzo, Thalamus",4.3.0,2023-11-02,JP's Star Trek LE
JP's Terminator 2 (Original 2020),Original,2020,"Celebrities, Fictional, Licensed Theme, Apocalyptic, Movie",4,2524,-,SS,VPX,JPSalas,4.3.0,2023-11-02,JP's Terminator 2
JP's Terminator 3 (Stern 2003),Stern,2003,"Licensed Theme, Science Fiction, Movie, Apocalyptic",4,4787,-,SS,VPX,JPSalas,4.3.0,2023-11-02,JP's Terminator 3
JP's The Lost World Jurassic Park (Sega 1997),Sega,1997,"Dinosaurs, Movie, Licensed Theme",6,4136,-,SS,VPX,JPSalas,4.3.0,2023-11-02,JP's The Lost World Jurassic Park
JP's Transformers (Original 2011),Original,2011,"Licensed Theme, Science Fiction, Movie",4,5709,-,SS,VPX,JPSalas,5.0.2,2023-10-06,JP's Transformers
James Bond (Original 2021),Original,2021,"Licensed Theme, Movie, Espionage",6,-,-,SS,VPX,"Balutito, JPJ, Pingod, UncleReamus, Destruk, The Trout, Bigus1, 32assassin, Team PP",1.2,2021-12-30,James Bond
James Bond 007 (Gottlieb 1980),Gottlieb,1980,"Licensed Theme, Movie, Espionage",4,1286,-,SS,VPX,"Teisen, Rajo Joey, 32assassin, Mfuegemann",1.1.0,2023-09-16,James Bond 007
Jaws (Original 2018),Original,2018,"Movie, Horror",-,-,-,SS,FP,"TerryRed, SLAMT1LT, rom, Schlabber34, Fleep, JLou",1.5,2023-12-09,Jaws
Jaws Pinball (Zen Studios 2017),Zen Studios,2017,"Licensed Theme, Fantasy, Nautical, Movie",4,-,-,-,FX,"Zen Studios, Szucs David",-,2022-04-02,Jaws Pinball
John Carpenter's Christine (Original 2019),Original,2019,"Horror, Movie",4,-,-,SS,VPX,"Ivantba, BorgDog",1.0,2020-10-31,John Carpenter's Christine
John Carpenter's The Thing (Original 2019),Original,2019,"Movie, Horror",4,-,-,SS,VPX,"Gman77, Balutito, Jagandy82, Growat, Cliffy",1.0.0,2023-07-18,John Carpenter's The Thing
John Wick (Original 2023),Original,2023,"Movie, Action",-,-,-,SS,VPX,"DaRdog81, Balutito, JPSalas, Team Tuga, Rajo Joey, Sixtoe",1.0.0,2023-12-11,John Wick
Johnny Mnemonic (Williams 1995),Williams,1995,"Movie, Fictional, Licensed Theme",4,3683,-,SS,VPX,"Balutito, Drakkon, Delano, Ninuzzu",1.0.0,2023-09-26,Johnny Mnemonic
Jumanji (Original 2023),Original,2023,"Movie, Adventure, Fantasy",-,-,-,SS,VPX,"Balutito, JPSalas, Gman77, HauntFreaks, Nesta78, Jagandy82",1.4,2023-12-02,Jumanji
Jurassic Park (Data East 1993),Data East,1993,"Fantasy, Licensed Theme, Movie, Dinosaurs",4,1338,-,SS,-,"Bigus1, Dark, Bodydump, Flupper1, Randr, Lobotomy, WhenLit, HauntFreaks, Rothbauerw",1.1,2021-12-08,Jurassic Park
Jurassic Park Pinball (Zen Studios 2018),Zen Studios,2018,"Licensed Theme, Fantasy, Movie, Dinosaurs",4,-,-,-,FX,"Zen Studios, Zoltan Vari",-,2022-04-02,Jurassic Park Pinball
Jurassic Park Pinball Mayhem (Zen Studios 2018),Zen Studios,2018,"Licensed Theme, Fantasy, Movie, Dinosaurs",4,-,-,-,FX,"Zen Studios, Peter Horvath",-,2022-04-02,Jurassic Park Pinball Mayhem
Jurassic World Pinball (Zen Studios 2018),Zen Studios,2018,"Licensed Theme, Fantasy, Movie, Dinosaurs",4,-,-,-,FX,"Zen Studios, Thomas Crofts",-,2022-04-02,Jurassic World Pinball
